14:44 2018/11/23

	rmmv的贴图与处理是基于pixi.js的几何图形的。

	pixi的官方混合模式介绍：
		https://codepen.io/ianmcgregor/pen/CtjeI

	混合模式一共有17种，主要功效是可以用不同的方法将对象颜色与底层对象的颜色混合：
	（混合模式一般用0就足够了，这里可以对应ps中的混合模式）

	0 - NORMAL	正常

	1 - ADD   		叠加

	2 - MULTIPLY   	实色混合

	3 - SCREEN	浅色

	由于WebGL渲染器只支持前面四种，后面的渲染模式都被默认作为正常模式来渲染。

	4 - OVERLAY   	正片叠底

	5 - DARKEN	变暗

	6 - LIGHTEN	变亮

	7 - COLOR_DODGE	点光

	8 - COLOR_BURN	线性光

	9 - HARD_LIGHT	强光

	10- SOFT_LIGHT	柔光

	11- DIFFERENCE	差值

	12- EXCLUSION	排除

	13- HUE   	色相

	14- SATURATION	饱和度

	15- COLOR 	颜色

	16- LUMINOSITY	明度


